1:FourPixel,
Transient Analysis,
Tue Nov 20 15:05:46 2018,
Input file: \\tsclient\C\Users\marku\Documents\ICdrit\FourPixel.cir,
time [sec],v(vdd) [V],v(11:n1) [V],v(expose) [V],v(11:n2) [V],v(erase) [V],v(11:n3) [V],v(nre_r1) [V],v(out1) [V],v(12:n1) [V],v(12:n2) [V],v(12:n3) [V],v(out2) [V],v(21:n1) [V],v(21:n2) [V],v(21:n3) [V],v(nre_r2) [V],v(22:n1) [V],v(22:n2) [V],v(22:n3) [V],v(m:22:c.drain) [V],v(m:22:c.source) [V],v(m:22:p4.drain) [V],v(m:22:p4.source) [V],v(m:22:p3.drain) [V],v(m:22:p3.source) [V],v(m:21:c.drain) [V],v(m:21:c.source) [V],v(m:21:p4.drain) [V],v(m:21:p4.source) [V],v(m:21:p3.drain) [V],v(m:21:p3.source) [V],v(m:12:c.drain) [V],v(m:12:c.source) [V],v(m:12:p4.drain) [V],v(m:12:p4.source) [V],v(m:12:p3.drain) [V],v(m:12:p3.source) [V],v(m:11:c.drain) [V],v(m:11:c.source) [V],v(m:11:p4.drain) [V],v(m:11:p4.source) [V],v(m:11:p3.drain) [V],v(m:11:p3.source) [V],v(m:22:n2.drain) [V],v(m:22:n2.source) [V],v(m:22:n1.drain) [V],v(m:22:n1.source) [V],v(m:21:n2.drain) [V],v(m:21:n2.source) [V],v(m:21:n1.drain) [V],v(m:21:n1.source) [V],v(m:12:n2.drain) [V],v(m:12:n2.source) [V],v(m:12:n1.drain) [V],v(m:12:n1.source) [V],v(m:11:n2.drain) [V],v(m:11:n2.source) [V],v(m:11:n1.drain) [V],v(m:11:n1.source) [V],i(vnre_r2) [A],i(vnre_r1) [A],i(verase) [A],i(vexpose) [A],i(vdd) [A],
0,1.8,1.89512,0,0.0424566,0,0.419479,1.8,1.75939,1.89512,0.0424566,0.419469,1.75937,1.89512,0.0424566,0.419479,1.8,1.89513,0.0425065,0.419485,1.75937,1.8,0.419485,1.75937,1.1281e-10,0.419485,1.75939,1.8,0.419479,1.75939,1.12918e-10,0.419479,1.75937,1.8,0.419469,1.75937,1.12887e-10,0.419469,1.75939,1.8,0.419479,1.75939,1.12918e-10,0.419479,0.0425065,3.6827e-11,1.89513,0.0425065,0.0424566,3.67945e-11,1.89512,0.0424566,0.0424566,3.67945e-11,1.89512,0.0424566,0.0424566,3.67945e-11,1.89512,0.0424566,0,0,0,0,-1.13249e-10,
1e-06,1.8,1.89513,0,0.0424532,0,0.419422,1.8,1.75939,1.89513,0.0424532,0.419412,1.75937,1.89513,0.0424532,0.419422,1.8,1.89516,0.0425029,0.419406,1.75937,1.8,0.419406,1.75937,1.25152e-10,0.419406,1.75939,1.8,0.419422,1.75939,1.25184e-10,0.419422,1.75937,1.8,0.419412,1.75937,1.25154e-10,0.419412,1.75939,1.8,0.419422,1.75939,1.25184e-10,0.419422,0.0425029,3.68262e-11,1.89516,0.0425029,0.0424532,3.67938e-11,1.89513,0.0424532,0.0424532,3.67938e-11,1.89513,0.0424532,0.0424532,3.67938e-11,1.89513,0.0424532,1.49307e-12,1.62617e-12,-1.16314e-13,-2.86139e-12,-1.01001e-10,
2e-06,1.8,1.89514,0,0.0424498,0,0.41942,1.8,1.75939,1.89514,0.0424498,0.419411,1.75937,1.89514,0.0424498,0.41942,1.8,1.89517,0.0424994,0.419405,1.75937,1.8,0.419405,1.75937,1.2497e-10,0.419405,1.75939,1.8,0.41942,1.75939,1.25008e-10,0.41942,1.75937,1.8,0.419411,1.75937,1.24978e-10,0.419411,1.75939,1.8,0.41942,1.75939,1.25008e-10,0.41942,0.0424994,3.68254e-11,1.89517,0.0424994,0.0424498,3.6793e-11,1.89514,0.0424498,0.0424498,3.6793e-11,1.89514,0.0424498,0.0424498,3.6793e-11,1.89514,0.0424498,1.47089e-12,1.60229e-12,-1.34906e-13,-2.65903e-12,-1.0147e-10,
4e-06,1.8,1.89516,0,0.0424432,0,0.419417,1.8,1.75939,1.89516,0.0424432,0.419407,1.75937,1.89516,0.0424432,0.419417,1.8,1.89518,0.0424926,0.419402,1.75937,1.8,0.419402,1.75937,1.24617e-10,0.419402,1.75939,1.8,0.419417,1.75939,1.24663e-10,0.419417,1.75937,1.8,0.419407,1.75937,1.24633e-10,0.419407,1.75939,1.8,0.419417,1.75939,1.24663e-10,0.419417,0.0424926,3.68239e-11,1.89518,0.0424926,0.0424432,3.67916e-11,1.89516,0.0424432,0.0424432,3.67916e-11,1.89516,0.0424432,0.0424432,3.67916e-11,1.89516,0.0424432,1.42752e-12,1.55552e-12,-1.71273e-13,-2.48861e-12,-1.02133e-10,
8e-06,1.8,1.89516,0,0.0424337,0,0.419413,1.8,1.75939,1.89516,0.0424337,0.419404,1.75937,1.89516,0.0424337,0.419413,1.8,1.89518,0.0424828,0.419399,1.75937,1.8,0.419399,1.75937,1.18359e-10,0.419399,1.75939,1.8,0.419413,1.75939,1.18471e-10,0.419413,1.75937,1.8,0.419404,1.75937,1.18441e-10,0.419404,1.75939,1.8,0.419413,1.75939,1.18471e-10,0.419413,0.0424828,3.68218e-11,1.89518,0.0424828,0.0424337,3.67895e-11,1.89516,0.0424337,0.0424337,3.67895e-11,1.89516,0.0424337,0.0424337,3.67895e-11,1.89516,0.0424337,6.92911e-13,7.53591e-13,-1.11673e-13,-1.34614e-12,-1.07927e-10,
1.6e-05,1.8,1.89515,0,0.0424248,0,0.419411,1.8,1.75939,1.89515,0.0424248,0.419402,1.75937,1.89515,0.0424248,0.419411,1.8,1.89518,0.0424739,0.419398,1.75937,1.8,0.419398,1.75937,1.15381e-10,0.419398,1.75939,1.8,0.419411,1.75939,1.15519e-10,0.419411,1.75937,1.8,0.419402,1.75937,1.15489e-10,0.419402,1.75939,1.8,0.419411,1.75939,1.15519e-10,0.419411,0.0424739,3.68198e-11,1.89518,0.0424739,0.0424248,3.67876e-11,1.89515,0.0424248,0.0424248,3.67876e-11,1.89515,0.0424248,0.0424248,3.67876e-11,1.89515,0.0424248,3.40762e-13,3.69095e-13,-6.79165e-14,-7.78394e-13,-1.10649e-10,
3.2e-05,1.8,1.89515,0,0.0424165,0,0.419411,1.8,1.75939,1.89515,0.0424165,0.419401,1.75937,1.89515,0.0424165,0.419411,1.8,1.89517,0.0424655,0.419399,1.75937,1.8,0.419399,1.75937,1.13969e-10,0.419399,1.75939,1.8,0.419411,1.75939,1.14116e-10,0.419411,1.75937,1.8,0.419401,1.75937,1.14086e-10,0.419401,1.75939,1.8,0.419411,1.75939,1.14116e-10,0.419411,0.0424655,3.6818e-11,1.89517,0.0424655,0.0424165,3.67857e-11,1.89515,0.0424165,0.0424165,3.67857e-11,1.89515,0.0424165,0.0424165,3.67857e-11,1.89515,0.0424165,1.70609e-13,1.83454e-13,6.22444e-14,-4.4684e-13,-1.11984e-10,
6.4e-05,1.8,1.89513,0,0.0424089,0,0.419412,1.8,1.75939,1.89513,0.0424089,0.419402,1.75937,1.89513,0.0424089,0.419412,1.8,1.89516,0.0424579,0.419403,1.75937,1.8,0.419403,1.75937,1.13312e-10,0.419403,1.75939,1.8,0.419412,1.75939,1.13459e-10,0.419412,1.75937,1.8,0.419402,1.75937,1.13428e-10,0.419402,1.75939,1.8,0.419412,1.75939,1.13459e-10,0.419412,0.0424579,3.68163e-11,1.89516,0.0424579,0.0424089,3.6784e-11,1.89513,0.0424089,0.0424089,3.6784e-11,1.89513,0.0424089,0.0424089,3.6784e-11,1.89513,0.0424089,8.73171e-14,9.28027e-14,-6.48111e-14,-2.56281e-13,-1.12645e-10,
0.000128,1.8,1.8951,0,0.0424016,0,0.419414,1.8,1.75939,1.8951,0.0424016,0.419404,1.75937,1.8951,0.0424016,0.419414,1.8,1.89512,0.0424503,0.419408,1.75937,1.8,0.419408,1.75937,1.13016e-10,0.419408,1.75939,1.8,0.419414,1.75939,1.13158e-10,0.419414,1.75937,1.8,0.419404,1.75937,1.13126e-10,0.419404,1.75939,1.8,0.419414,1.75939,1.13158e-10,0.419414,0.0424503,3.68147e-11,1.89512,0.0424503,0.0424016,3.67824e-11,1.8951,0.0424016,0.0424016,3.67824e-11,1.8951,0.0424016,0.0424016,3.67824e-11,1.8951,0.0424016,4.51869e-14,4.73325e-14,6.82077e-14,2.19956e-13,-1.13236e-10,
0.000256,1.8,1.89511,0,0.0423956,0,0.419417,1.8,1.75939,1.89511,0.0423956,0.419407,1.75937,1.89511,0.0423956,0.419417,1.8,1.89513,0.0424441,0.419413,1.75937,1.8,0.419413,1.75937,1.12891e-10,0.419413,1.75939,1.8,0.419417,1.75939,1.13025e-10,0.419417,1.75937,1.8,0.419407,1.75937,1.12992e-10,0.419407,1.75939,1.8,0.419417,1.75939,1.13025e-10,0.419417,0.0424441,3.68134e-11,1.89513,0.0424441,0.0423956,3.67811e-11,1.89511,0.0423956,0.0423956,3.67811e-11,1.89511,0.0423956,0.0423956,3.67811e-11,1.89511,0.0423956,2.34551e-14,2.41889e-14,-5.97773e-14,-2.18242e-13,-1.1306e-10,
0.000512,1.8,1.8951,0,0.042392,0,0.41942,1.8,1.7594,1.8951,0.042392,0.419409,1.75937,1.8951,0.042392,0.41942,1.8,1.89511,0.0424404,0.419418,1.75937,1.8,0.419418,1.75937,1.12841e-10,0.419418,1.7594,1.8,0.41942,1.7594,1.12967e-10,0.41942,1.75937,1.8,0.419409,1.75937,1.12934e-10,0.419409,1.7594,1.8,0.41942,1.7594,1.12967e-10,0.41942,0.0424404,3.68125e-11,1.89511,0.0424404,0.042392,3.67804e-11,1.8951,0.042392,0.042392,3.67804e-11,1.8951,0.042392,0.042392,3.67804e-11,1.8951,0.042392,1.2143e-14,1.23586e-14,5.96242e-14,2.70935e-13,-1.1347e-10,
0.001,1.8,1.89511,0,0.0423923,0,0.419423,1.8,1.7594,1.89511,0.0423922,0.419412,1.75937,1.89511,0.0423923,0.419423,1.8,1.89512,0.0424404,0.419424,1.75937,1.8,0.419424,1.75937,1.12823e-10,0.419424,1.7594,1.8,0.419423,1.7594,1.12943e-10,0.419423,1.75937,1.8,0.419412,1.75937,1.1291e-10,0.419412,1.7594,1.8,0.419423,1.7594,1.12943e-10,0.419423,0.0424404,3.68125e-11,1.89512,0.0424404,0.0423923,3.67804e-11,1.89511,0.0423923,0.0423922,3.67803e-11,1.89511,0.0423922,0.0423923,3.67804e-11,1.89511,0.0423923,6.60887e-15,6.67113e-15,-5.96199e-14,-1.92156e-13,-1.13166e-10,
0.00103,1.8,1.57509,0.18,0.0564624,0,0.428357,1.8,1.7594,1.57509,0.0564623,0.428346,1.75937,1.57509,0.0564624,0.428357,1.8,1.59299,0.0564828,0.427381,1.75937,1.8,0.427381,1.75937,1.27963e-10,0.427381,1.7594,1.8,0.428357,1.7594,1.30825e-10,0.428357,1.75937,1.8,0.428346,1.75937,1.30795e-10,0.428346,1.7594,1.8,0.428357,1.7594,1.30825e-10,0.428357,0.0564828,3.89098e-11,1.59299,0.0564828,0.0564624,3.8891e-11,1.57509,0.0564624,0.0564623,3.8891e-11,1.57509,0.0564623,0.0564624,3.8891e-11,1.57509,0.0564624,3.89963e-12,4.12248e-12,2.55178e-12,-1.00172e-09,-1.92587e-09,
0.00109,1.8,0.111588,0.54,0.111543,0,0.464351,1.8,1.7594,0.111588,0.111543,0.464338,1.75937,0.111588,0.111543,0.464351,1.8,0.115192,0.115135,0.461485,1.75937,1.8,0.461485,1.75937,1.52914e-10,0.461485,1.7594,1.8,0.464351,1.7594,1.57641e-10,0.464351,1.75937,1.8,0.464338,1.75937,1.57613e-10,0.464338,1.7594,1.8,0.464351,1.7594,1.57641e-10,0.464351,0.115135,4.08349e-11,0.115192,0.115135,0.111543,4.07996e-11,0.111588,0.111544,0.111543,4.07996e-11,0.111588,0.111543,0.111543,4.07996e-11,0.111588,0.111544,1.27761e-11,1.30405e-11,7.59957e-12,-1.74078e-09,-5.84615e-09,
0.00114139,1.8,0.126567,0.848338,0.126622,0,0.481484,1.8,1.7594,0.126566,0.126622,0.481469,1.75937,0.126567,0.126622,0.481484,1.8,0.129971,0.130035,0.480503,1.75937,1.8,0.480503,1.75937,3.73437e-11,0.480503,1.7594,1.8,0.481484,1.7594,5.48413e-11,0.481484,1.75937,1.8,0.481469,1.75937,5.48051e-11,0.481469,1.7594,1.8,0.481484,1.7594,5.48413e-11,0.481484,0.130035,4.09313e-11,0.129971,0.130035,0.126622,4.09107e-11,0.126567,0.126622,0.126622,4.09107e-11,0.126566,0.126622,0.126622,4.09107e-11,0.126567,0.126622,-3.81029e-12,-4.02589e-12,-4.42779e-12,-1.20635e-09,5.39776e-09,
0.00118885,1.8,0.142131,1.13309,0.14213,0,0.495105,1.8,1.7594,0.142131,0.14213,0.495091,1.75937,0.142131,0.14213,0.495105,1.8,0.145476,0.145475,0.494843,1.75937,1.8,0.494843,1.75937,1.7579e-10,0.494843,1.7594,1.8,0.495105,1.7594,1.75983e-10,0.495105,1.75937,1.8,0.495091,1.75937,1.75948e-10,0.495091,1.7594,1.8,0.495105,1.7594,1.75983e-10,0.495105,0.145475,4.09922e-11,0.145476,0.145475,0.14213,4.09799e-11,0.142131,0.14213,0.14213,4.09799e-11,0.142131,0.14213,0.14213,4.09799e-11,0.142131,0.14213,1.12597e-11,1.12717e-11,7.97977e-12,-2.02469e-09,-5.83226e-09,
0.00125476,1.8,0.163646,1.52857,0.163647,0,0.512151,1.8,1.7594,0.163646,0.163646,0.512138,1.75937,0.163646,0.163647,0.512151,1.8,0.166903,0.166904,0.512347,1.75937,1.8,0.512347,1.75937,4.31015e-11,0.512347,1.7594,1.8,0.512151,1.7594,5.71792e-11,0.512151,1.75937,1.8,0.512138,1.75937,5.71445e-11,0.512138,1.7594,1.8,0.512151,1.7594,5.71792e-11,0.512151,0.166904,4.1038e-11,0.166903,0.166904,0.163647,4.10323e-11,0.163646,0.163647,0.163646,4.10323e-11,0.163646,0.163646,0.163647,4.10323e-11,0.163646,0.163647,-4.09847e-12,-4.20524e-12,-4.43136e-12,-1.20451e-09,5.39999e-09,
0.0013,1.8,0.178421,1.8,0.178421,0,0.524333,1.8,1.7594,0.178421,0.178421,0.52432,1.75937,0.178421,0.178421,0.524333,1.8,0.181606,0.181605,0.523913,1.75937,1.8,0.523913,1.75937,1.77125e-10,0.523913,1.7594,1.8,0.524333,1.7594,1.77029e-10,0.524333,1.75937,1.8,0.52432,1.75937,1.76995e-10,0.52432,1.7594,1.8,0.524333,1.7594,1.77029e-10,0.524333,0.181605,4.10537e-11,0.181605,0.181605,0.178421,4.10506e-11,0.178421,0.178421,0.178421,4.10506e-11,0.178421,0.178421,0.178421,4.10506e-11,0.178421,0.178421,1.06985e-11,1.04189e-11,7.97196e-12,-2.02285e-09,-5.83339e-09,
0.00131318,1.8,0.17884,1.8,0.17884,0,0.525335,1.8,1.7594,0.17884,0.17884,0.525322,1.75937,0.17884,0.17884,0.525335,1.8,0.182023,0.182023,0.525609,1.75937,1.8,0.525609,1.75937,9.77638e-11,0.525609,1.7594,1.8,0.525335,1.7594,1.03859e-10,0.525335,1.75937,1.8,0.525322,1.75937,1.03825e-10,0.525322,1.7594,1.8,0.525335,1.7594,1.03859e-10,0.525335,0.182023,4.10543e-11,0.182023,0.182023,0.17884,4.10514e-11,0.17884,0.17884,0.17884,4.10514e-11,0.17884,0.17884,0.17884,4.10514e-11,0.17884,0.17884,1.1666e-12,1.0385e-12,1.59514e-13,8.95989e-12,-2.71977e-10,
0.00133955,1.8,0.179669,1.8,0.179669,0,0.526983,1.8,1.7594,0.179669,0.179669,0.526971,1.75937,0.179669,0.179669,0.526983,1.8,0.182852,0.182852,0.527997,1.75937,1.8,0.527997,1.75937,1.02288e-10,0.527997,1.7594,1.8,0.526983,1.7594,1.06594e-10,0.526983,1.75937,1.8,0.526971,1.75937,1.06558e-10,0.526971,1.7594,1.8,0.526983,1.7594,1.06594e-10,0.526983,0.182852,4.10546e-11,0.182852,0.182852,0.179669,4.10517e-11,0.179669,0.179669,0.179669,4.10517e-11,0.179669,0.179669,0.179669,4.10517e-11,0.179669,0.179669,9.24859e-13,6.70112e-13,1.82661e-13,8.84781e-12,-2.69311e-10,
0.00139228,1.8,0.18132,1.8,0.18132,0,0.529649,1.8,1.7594,0.181319,0.181319,0.529637,1.75938,0.18132,0.18132,0.529649,1.8,0.184496,0.184496,0.53103,1.75938,1.8,0.53103,1.75938,1.06958e-10,0.53103,1.7594,1.8,0.529649,1.7594,1.10344e-10,0.529649,1.75938,1.8,0.529637,1.75938,1.10307e-10,0.529637,1.7594,1.8,0.529649,1.7594,1.10344e-10,0.529649,0.184496,4.10557e-11,0.184496,0.184496,0.18132,4.1053e-11,0.18132,0.18132,0.181319,4.1053e-11,0.181319,0.181319,0.18132,4.1053e-11,0.18132,0.18132,1.89289e-13,1.59067e-13,1.92254e-13,8.92567e-12,-2.71909e-10,
0.00149774,1.8,0.184612,1.8,0.184612,0,0.531758,1.8,1.7594,0.184612,0.184612,0.531746,1.75938,0.184612,0.184612,0.531758,1.8,0.187763,0.187763,0.534172,1.75938,1.8,0.534172,1.75938,1.08141e-10,0.534172,1.7594,1.8,0.531758,1.7594,1.0865e-10,0.531758,1.75938,1.8,0.531746,1.75938,1.08615e-10,0.531746,1.7594,1.8,0.531758,1.7594,1.0865e-10,0.531758,0.187763,4.10576e-11,0.187763,0.187763,0.184612,4.10554e-11,0.184612,0.184612,0.184612,4.10554e-11,0.184612,0.184612,0.184612,4.10554e-11,0.184612,0.184612,4.91295e-13,3.87578e-13,1.95902e-13,8.78774e-12,-2.69196e-10,
0.00170867,1.8,0.191196,1.8,0.191196,0,0.537071,1.8,1.7594,0.191196,0.191196,0.537059,1.75938,0.191196,0.191196,0.537071,1.8,0.194319,0.194319,0.539263,1.75938,1.8,0.539263,1.75938,1.08116e-10,0.539263,1.7594,1.8,0.537071,1.7594,1.0899e-10,0.537071,1.75938,1.8,0.537059,1.75938,1.08954e-10,0.537059,1.7594,1.8,0.537071,1.7594,1.0899e-10,0.537071,0.194319,4.10604e-11,0.194319,0.194319,0.191196,4.10589e-11,0.191196,0.191196,0.191196,4.10589e-11,0.191196,0.191196,0.191196,4.10589e-11,0.191196,0.191196,1.82933e-13,3.01112e-13,1.43413e-13,8.89787e-12,-2.72186e-10,
0.00213052,1.8,0.204336,1.8,0.204336,0,0.547062,1.8,1.75941,0.204336,0.204336,0.54705,1.75938,0.204336,0.204336,0.547062,1.8,0.207407,0.207407,0.549875,1.75938,1.8,0.549875,1.75938,1.08549e-10,0.549875,1.75941,1.8,0.547062,1.75941,1.07567e-10,0.547062,1.75938,1.8,0.54705,1.75938,1.07533e-10,0.54705,1.75941,1.8,0.547062,1.75941,1.07567e-10,0.547062,0.207407,4.10625e-11,0.207407,0.207407,0.204336,4.10622e-11,0.204336,0.204336,0.204336,4.10622e-11,0.204336,0.204336,0.204336,4.10622e-11,0.204336,0.204336,4.75143e-13,5.59435e-13,1.952e-13,8.75088e-12,-2.68956e-10,
0.00297422,1.8,0.230522,1.8,0.230522,0,0.568287,1.8,1.75942,0.230522,0.230522,0.568275,1.7594,0.230522,0.230522,0.568287,1.8,0.233461,0.233461,0.569834,1.7594,1.8,0.569834,1.7594,1.05963e-10,0.569834,1.75942,1.8,0.568287,1.75942,1.0821e-10,0.568287,1.7594,1.8,0.568275,1.7594,1.08174e-10,0.568275,1.75942,1.8,0.568287,1.75942,1.0821e-10,0.568287,0.233461,4.10565e-11,0.233461,0.233461,0.230522,4.10576e-11,0.230522,0.230522,0.230522,4.10576e-11,0.230522,0.230522,0.230522,4.10576e-11,0.230522,0.230522,1.92124e-13,1.28328e-13,1.41051e-13,8.87117e-12,-2.71515e-10,
0.00417422,1.8,0.267531,1.8,0.267531,0,0.597039,1.8,1.75944,0.267531,0.267531,0.597027,1.75941,0.267531,0.267531,0.597039,1.8,0.270304,0.270304,0.599303,1.75941,1.8,0.599303,1.75941,1.06003e-10,0.599303,1.75944,1.8,0.597039,1.75944,1.05919e-10,0.597039,1.75941,1.8,0.597027,1.75941,1.05885e-10,0.597027,1.75944,1.8,0.597039,1.75944,1.05919e-10,0.597039,0.270304,4.10336e-11,0.270304,0.270304,0.267531,4.10357e-11,0.267531,0.267531,0.267531,4.10357e-11,0.267531,0.267531,0.267531,4.10357e-11,0.267531,0.267531,4.75957e-13,4.74412e-13,1.90141e-13,8.63019e-12,-2.67914e-10,
0.00537422,1.8,0.304278,1.8,0.304278,0,0.626254,1.8,1.75945,0.304278,0.304278,0.626242,1.75943,0.304278,0.304278,0.626254,1.8,0.306873,0.306873,0.627792,1.75943,1.8,0.627792,1.75943,1.04123e-10,0.627792,1.75945,1.8,0.626254,1.75945,1.05569e-10,0.626254,1.75943,1.8,0.626242,1.75943,1.05535e-10,0.626242,1.75945,1.8,0.626254,1.75945,1.05569e-10,0.626254,0.306873,4.10015e-11,0.306873,0.306873,0.304278,4.10039e-11,0.304278,0.304278,0.304278,4.10039e-11,0.304278,0.304278,0.304278,4.10039e-11,0.304278,0.304278,1.81436e-13,1.91246e-13,1.42679e-13,8.75702e-12,-2.70387e-10,
0.00657422,1.8,0.340745,1.8,0.340745,0,0.654636,1.8,1.75947,0.340745,0.340745,0.654625,1.75945,0.340745,0.340745,0.654636,1.8,0.343189,0.343189,0.656542,1.75945,1.8,0.656542,1.75945,1.03576e-10,0.656542,1.75947,1.8,0.654636,1.75947,1.0374e-10,0.654636,1.75945,1.8,0.654625,1.75945,1.03709e-10,0.654625,1.75947,1.8,0.654636,1.75947,1.0374e-10,0.654636,0.343189,4.09643e-11,0.343189,0.343189,0.340745,4.0967e-11,0.340745,0.340745,0.340745,4.0967e-11,0.340745,0.340745,0.340745,4.0967e-11,0.340745,0.340745,4.69483e-13,4.55497e-13,1.86188e-13,8.50004e-12,-2.66672e-10,
0.00777422,1.8,0.37694,1.8,0.37694,0,0.683323,1.8,1.75949,0.37694,0.37694,0.683311,1.75947,0.37694,0.37694,0.683323,1.8,0.37926,0.37926,0.684628,1.75947,1.8,0.684628,1.75947,1.01903e-10,0.684628,1.75949,1.8,0.683323,1.75949,1.03315e-10,0.683323,1.75947,1.8,0.683311,1.75947,1.03283e-10,0.683311,1.75949,1.8,0.683323,1.75949,1.03315e-10,0.683323,0.37926,4.09245e-11,0.37926,0.37926,0.37694,4.09271e-11,0.37694,0.37694,0.37694,4.09271e-11,0.37694,0.37694,0.37694,4.09271e-11,0.37694,0.37694,1.64398e-13,1.60337e-13,1.41749e-13,8.57131e-12,-2.69109e-10,
0.00897422,1.8,0.412879,1.8,0.412879,0,0.711176,1.8,1.75951,0.412879,0.412879,0.711164,1.75949,0.412879,0.412879,0.711176,1.8,0.415031,0.415031,0.712863,1.75949,1.8,0.712863,1.75949,1.0134e-10,0.712863,1.75951,1.8,0.711176,1.75951,1.01449e-10,0.711176,1.75949,1.8,0.711164,1.75949,1.01419e-10,0.711164,1.75951,1.8,0.711176,1.75951,1.01449e-10,0.711176,0.415031,4.08833e-11,0.415031,0.415031,0.412879,4.08858e-11,0.412879,0.412879,0.412879,4.08858e-11,0.412879,0.412879,0.412879,4.08858e-11,0.412879,0.412879,4.71469e-13,4.74354e-13,1.80435e-13,8.4334e-12,-2.65539e-10,
0.0101742,1.8,0.448571,1.8,0.448571,0,0.739368,1.8,1.75953,0.448571,0.448571,0.739356,1.75951,0.448571,0.448571,0.739368,1.8,0.450558,0.450558,0.740478,1.75951,1.8,0.740478,1.75951,9.9824e-11,0.740478,1.75953,1.8,0.739368,1.75953,1.00996e-10,0.739368,1.75951,1.8,0.739356,1.75951,1.00965e-10,0.739356,1.75953,1.8,0.739368,1.75953,1.00996e-10,0.739368,0.450558,4.08414e-11,0.450558,0.450558,0.448571,4.08438e-11,0.448571,0.448571,0.448571,4.08438e-11,0.448571,0.448571,0.448571,4.08438e-11,0.448571,0.448571,1.55405e-13,1.67952e-13,1.42841e-13,8.44356e-12,-2.68057e-10,
